,year,state,district,inc_party,is_open,description,code,geoid
438,2012,AL,4,Republican,0,Currently Safe Republican,9,0104
439,2012,AL,5,Republican,0,Currently Safe Republican,9,0105
440,2012,AL,6,Republican,0,Currently Safe Republican,9,0106
441,2012,AL,7,Democrat,0,Currently Safe Democrat,5,0107
442,2012,AK,0,Republican,0,Currently Safe Republican,9,0200
443,2012,AZ,1,,1,Pure Toss-up,1,0401
444,2012,AZ,2,Democrat,0,Toss-up/Tilt Democrat,2,0402
445,2012,AZ,3,Democrat,0,Currently Safe Democrat,5,0403
446,2012,AZ,4,Republican,0,Currently Safe Republican,9,0404
447,2012,AZ,5,Republican,1,Currently Safe Republican,9,0405
448,2012,AZ,6,Republican,0,Currently Safe Republican,9,0406
449,2012,AZ,7,Democrat,0,Currently Safe Democrat,5,0407
450,2012,AZ,8,Republican,0,Currently Safe Republican,9,0408
451,2012,AZ,9,,1,Toss-up/Tilt Democrat,2,0409
452,2012,AR,1,Republican,0,Currently Safe Republican,9,0501
453,2012,AR,2,Republican,0,Currently Safe Republican,9,0502
454,2012,AR,3,Republican,0,Currently Safe Republican,9,0503
455,2012,AR,4,Democrat,1,Currently Safe Republican,9,0504
456,2012,CA,1,Republican,1,Currently Safe Republican,9,0601
457,2012,CA,2,Democrat,1,Currently Safe Democrat,5,0602
458,2012,CA,3,Democrat,0,Currently Safe Democrat,5,0603
459,2012,CA,4,Republican,0,Currently Safe Republican,9,0604
460,2012,CA,5,Democrat,0,Currently Safe Democrat,5,0605
461,2012,CA,6,Democrat,0,Currently Safe Democrat,5,0606
462,2012,CA,7,Republican,0,Pure Toss-up,1,0607
463,2012,CA,8,Republican,1,Currently Safe Republican,9,0608
464,2012,CA,9,Democrat,0,Toss-up/Tilt Democrat,2,0609
465,2012,CA,10,Republican,0,Toss-up/Tilt Republican,6,0610
466,2012,CA,11,Democrat,0,Currently Safe Democrat,5,0611
467,2012,CA,12,Democrat,0,Currently Safe Democrat,5,0612
468,2012,CA,13,Democrat,0,Currently Safe Democrat,5,0613
469,2012,CA,14,Democrat,0,Currently Safe Democrat,5,0614
470,2012,CA,15,Democrat,0,Currently Safe Democrat,5,0615
471,2012,CA,16,Democrat,0,Currently Safe Democrat,5,0616
472,2012,CA,17,Democrat,0,Currently Safe Democrat,5,0617
473,2012,CA,18,Democrat,0,Currently Safe Democrat,5,0618
474,2012,CA,19,Democrat,0,Currently Safe Democrat,5,0619
475,2012,CA,20,Democrat,0,Currently Safe Democrat,5,0620
476,2012,CA,21,,1,Currently Safe Republican,9,0621
477,2012,CA,22,Republican,0,Currently Safe Republican,9,0622
478,2012,CA,23,Republican,0,Currently Safe Republican,9,0623
479,2012,CA,24,Democrat,0,Toss-up/Tilt Democrat,2,0624
480,2012,CA,25,Republican,0,Currently Safe Republican,9,0625
481,2012,CA,26,,1,Pure Toss-up,1,0626
482,2012,CA,27,Democrat,0,Currently Safe Democrat,5,0627
483,2012,CA,28,Democrat,0,Currently Safe Democrat,5,0628
484,2012,CA,29,,1,Currently Safe Democrat,5,0629
485,2012,CA,30,Democrat,0,Currently Safe Democrat,5,0630
486,2012,CA,31,Republican,0,Currently Safe Republican,9,0631
487,2012,CA,32,Democrat,0,Currently Safe Democrat,5,0632
488,2012,CA,33,Democrat,0,Currently Safe Democrat,5,0633
489,2012,CA,34,Democrat,0,Currently Safe Democrat,5,0634
490,2012,CA,35,Democrat,0,Currently Safe Democrat,5,0635
491,2012,CA,36,Republican,0,Toss-up/Tilt Republican,6,0636
492,2012,CA,37,Democrat,0,Currently Safe Democrat,5,0637
493,2012,CA,38,Democrat,0,Currently Safe Democrat,5,0638
494,2012,CA,39,Republican,0,Currently Safe Republican,9,0639
495,2012,CA,40,Democrat,0,Currently Safe Democrat,5,0640
496,2012,CA,41,,1,Lean Democrat,3,0641
497,2012,CA,42,Republican,0,Currently Safe Republican,9,0642
498,2012,CA,43,Democrat,0,Currently Safe Democrat,5,0643
499,2012,CA,44,Democrat,0,Currently Safe Democrat,5,0644
500,2012,CA,45,Republican,0,Currently Safe Republican,9,0645
501,2012,CA,46,Democrat,0,Currently Safe Democrat,5,0646
502,2012,CA,47,,1,Democrat Favored,4,0647
503,2012,CA,48,Republican,0,Currently Safe Republican,9,0648
504,2012,CA,49,Republican,0,Currently Safe Republican,9,0649
505,2012,CA,50,Republican,0,Currently Safe Republican,9,0650
506,2012,CA,51,Democrat,1,Currently Safe Democrat,5,0651
507,2012,CA,52,Republican,0,Pure Toss-up,1,0652
508,2012,CA,53,Democrat,0,Currently Safe Democrat,5,0653
509,2012,CO,1,Democrat,0,Currently Safe Democrat,5,0801
510,2012,CO,2,Democrat,0,Currently Safe Democrat,5,0802
511,2012,CO,3,Republican,0,Republican Favored,8,0803
512,2012,CO,4,Republican,0,Currently Safe Republican,9,0804
513,2012,CO,5,Republican,0,Currently Safe Republican,9,0805
514,2012,CO,6,Republican,0,Toss-up/Tilt Republican,6,0806
515,2012,CO,7,Democrat,0,Lean Democrat,3,0807
516,2012,CT,1,Democrat,0,Currently Safe Democrat,5,0901
517,2012,CT,2,Democrat,0,Currently Safe Democrat,5,0902
518,2012,CT,3,Democrat,0,Currently Safe Democrat,5,0903
519,2012,CT,4,Democrat,0,Currently Safe Democrat,5,0904
520,2012,CT,5,Democrat,1,Pure Toss-up,1,0905
521,2012,DE,0,Democrat,0,Currently Safe Democrat,5,1000
522,2012,FL,1,Republican,0,Currently Safe Republican,9,1201
523,2012,FL,2,Republican,0,Republican Favored,8,1202
524,2012,FL,3,Republican,1,Currently Safe Republican,9,1203
525,2012,FL,4,Republican,0,Currently Safe Republican,9,1204
526,2012,FL,5,Democrat,0,Currently Safe Democrat,5,1205
527,2012,FL,6,Republican,1,Currently Safe Republican,9,1206
528,2012,FL,7,Republican,0,Currently Safe Republican,9,1207
529,2012,FL,8,Republican,0,Currently Safe Republican,9,1208
530,2012,FL,9,,1,Currently Safe Democrat,5,1209
531,2012,FL,10,Republican,0,Lean Republican,7,1210
532,2012,FL,11,Republican,0,Currently Safe Republican,9,1211
533,2012,FL,12,Republican,0,Currently Safe Republican,9,1212
534,2012,FL,13,Republican,0,Currently Safe Republican,9,1213
535,2012,FL,14,Democrat,0,Currently Safe Democrat,5,1214
536,2012,FL,15,Republican,0,Currently Safe Republican,9,1215
537,2012,FL,16,Republican,0,Republican Favored,8,1216
538,2012,FL,17,Republican,0,Currently Safe Republican,9,1217
539,2012,FL,18,Republican,0,Toss-up/Tilt Republican,6,1218
540,2012,FL,19,Republican,1,Currently Safe Republican,9,1219
541,2012,FL,20,Democrat,0,Currently Safe Democrat,5,1220
542,2012,FL,21,Democrat,0,Currently Safe Democrat,5,1221
543,2012,FL,22,,1,Democrat Favored,4,1222
544,2012,FL,23,Democrat,0,Currently Safe Democrat,5,1223
545,2012,FL,24,Democrat,0,Currently Safe Democrat,5,1224
546,2012,FL,25,Republican,0,Currently Safe Republican,9,1225
547,2012,FL,26,Republican,0,Lean Democrat,3,1226
548,2012,FL,27,Republican,0,Currently Safe Republican,9,1227
549,2012,GA,1,Republican,0,Currently Safe Republican,9,1301
550,2012,GA,2,Democrat,0,Currently Safe Democrat,5,1302
551,2012,GA,3,Republican,0,Currently Safe Republican,9,1303
552,2012,GA,4,Democrat,0,Currently Safe Democrat,5,1304
553,2012,GA,5,Democrat,0,Currently Safe Democrat,5,1305
554,2012,GA,6,Republican,0,Currently Safe Republican,9,1306
555,2012,GA,7,Republican,0,Currently Safe Republican,9,1307
556,2012,GA,8,Republican,0,Currently Safe Republican,9,1308
557,2012,GA,9,,1,Currently Safe Republican,9,1309
558,2012,GA,10,Republican,0,Currently Safe Republican,9,1310
559,2012,GA,11,Republican,0,Currently Safe Republican,9,1311
560,2012,GA,12,Democrat,0,Toss-up/Tilt Democrat,2,1312
561,2012,GA,13,Democrat,0,Currently Safe Democrat,5,1313
562,2012,GA,14,Republican,0,Currently Safe Republican,9,1314
563,2012,HI,1,Democrat,0,Currently Safe Democrat,5,1501
564,2012,HI,2,Democrat,1,Currently Safe Democrat,5,1502
565,2012,ID,1,Republican,0,Currently Safe Republican,9,1601
566,2012,ID,2,Republican,0,Currently Safe Republican,9,1602
567,2012,IL,1,Democrat,0,Currently Safe Democrat,5,1701
568,2012,IL,2,Democrat,0,Currently Safe Democrat,5,1702
569,2012,IL,3,Democrat,0,Currently Safe Democrat,5,1703
570,2012,IL,4,Democrat,0,Currently Safe Democrat,5,1704
571,2012,IL,5,Democrat,0,Currently Safe Democrat,5,1705
572,2012,IL,6,Republican,0,Currently Safe Republican,9,1706
573,2012,IL,7,Democrat,0,Currently Safe Democrat,5,1707
574,2012,IL,8,Republican,0,Democrat Favored,4,1708
575,2012,IL,9,Democrat,0,Currently Safe Democrat,5,1709
576,2012,IL,10,Republican,0,Pure Toss-up,1,1710
577,2012,IL,11,Republican,0,Pure Toss-up,1,1711
578,2012,IL,12,Democrat,1,Pure Toss-up,1,1712
579,2012,IL,13,Republican,1,Pure Toss-up,1,1713
580,2012,IL,14,Republican,0,Currently Safe Republican,9,1714
